2019-08-19 17:57:17,032 0      [           main] INFO  ClassPathXmlApplicationContext  - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@dfd3711: startup date [Mon Aug 19 17:57:17 CST 2019]; root of context hierarchy
2019-08-19 17:57:17,131 99     [           main] INFO  ry.xml.XmlBeanDefinitionReader  - Loading XML bean definitions from class path resource [applicationContext.xml]
2019-08-19 17:57:17,868 836    [           main] INFO         com.mchange.v2.log.MLog  - MLog clients using log4j logging.
2019-08-19 17:57:18,550 1518   [           main] INFO  m.mchange.v2.c3p0.C3P0Registry  - Initializing c3p0-0.9.1.2 [built 21-May-2007 15:04:56; debug? true; trace: 10]
2019-08-19 17:57:19,191 2159   [           main] INFO  l.AbstractPoolBackedDataSource  - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> 2rwkrza41az6oer1ugff7j|41a2befb, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.jdbc.Driver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 2rwkrza41az6oer1ugff7j|41a2befb, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://localhost:3306/fruit, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 15, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]
2019-08-19 19:06:25,819 0      [           main] INFO  DefaultTestContextBootstrapper  - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2019-08-19 19:06:26,016 197    [           main] INFO  DefaultTestContextBootstrapper  - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@6adede5, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@2d928643, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@5025a98f, org.springframework.test.context.support.DirtiesContextTestExecutionListener@49993335, org.springframework.test.context.transaction.TransactionalTestExecutionListener@20322d26, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@192b07fd]
2019-08-19 19:06:26,229 410    [           main] INFO  ry.xml.XmlBeanDefinitionReader  - Loading XML bean definitions from class path resource [applicationContext.xml]
2019-08-19 19:06:27,092 1273   [           main] INFO  ry.xml.XmlBeanDefinitionReader  - Loading XML bean definitions from class path resource [springmvc.xml]
2019-08-19 19:06:27,349 1530   [           main] INFO  port.GenericApplicationContext  - Refreshing org.springframework.context.support.GenericApplicationContext@5a8806ef: startup date [Mon Aug 19 19:06:27 CST 2019]; root of context hierarchy
2019-08-19 19:06:28,262 2443   [           main] INFO         com.mchange.v2.log.MLog  - MLog clients using log4j logging.
2019-08-19 19:06:28,900 3081   [           main] INFO  m.mchange.v2.c3p0.C3P0Registry  - Initializing c3p0-0.9.1.2 [built 21-May-2007 15:04:56; debug? true; trace: 10]
2019-08-19 19:06:29,867 4048   [           main] WARN  port.GenericApplicationContext  - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0': Invocation of init method failed; nested exception is java.lang.IllegalStateException: WebApplicationObjectSupport instance [ResourceHttpRequestHandler [locations=[class path resource [css/]], resolvers=[org.springframework.web.servlet.resource.PathResourceResolver@6dee4f1b]]] does not run in a WebApplicationContext but in: org.springframework.context.support.GenericApplicationContext@5a8806ef: startup date [Mon Aug 19 19:06:27 CST 2019]; root of context hierarchy
2019-08-19 19:06:29,899 4080   [           main] ERROR est.context.TestContextManager  - Caught exception while allowing TestExecutionListener [org.springframework.test.context.support.DependencyInjectionTestExecutionListener@5025a98f] to prepare test instance [com.fruitBake.test.UsersTest@134d26af]
java.lang.IllegalStateException: Failed to load ApplicationContext
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:125)
2019-08-23 20:45:45,814 3558   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/delete]}" onto public java.lang.String com.fruitBake.controller.OvensController.delete(java.lang.String)
2019-08-23 20:45:45,815 3559   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/findOne]}" onto public java.lang.String com.fruitBake.controller.OvensController.findOne(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2019-08-23 20:45:45,815 3559   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/findAll]}" onto public java.lang.String com.fruitBake.controller.OvensController.findAll(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-23 20:45:45,815 3559   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/to_add]}" onto public java.lang.String com.fruitBake.controller.OvensController.toAdd(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-23 20:45:45,816 3560   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/update]}" onto public java.lang.String com.fruitBake.controller.OvensController.toUpdate(com.fruitBake.domain.Ovens)
2019-08-23 20:45:45,817 3561   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/to_update]}" onto public java.lang.String com.fruitBake.controller.OvensController.toUpdate(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2019-08-23 20:45:45,818 3562   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/register]}" onto public java.lang.String com.fruitBake.controller.UsersController.register(java.lang.String,java.lang.String,java.lang.String,java.lang.String)
2019-08-23 20:45:45,819 3563   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/findAll]}" onto public java.lang.String com.fruitBake.controller.UsersController.find()
2019-08-23 20:45:45,819 3563   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/login]}" onto public java.lang.String com.fruitBake.controller.UsersController.login(java.lang.String,java.lang.String)
2019-08-23 20:45:45,819 3563   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/alterPassword]}" onto public java.lang.String com.fruitBake.controller.UsersController.alterPassword(java.lang.String,java.lang.String)
2019-08-23 20:45:46,361 4105   [           main] INFO  n.RequestMappingHandlerAdapter  - Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@23faf8f2: startup date [Fri Aug 23 20:45:43 CST 2019]; root of context hierarchy
2019-08-23 20:45:46,464 4208   [           main] INFO  n.RequestMappingHandlerAdapter  - Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@23faf8f2: startup date [Fri Aug 23 20:45:43 CST 2019]; root of context hierarchy
2019-08-23 20:45:46,640 4384   [           main] INFO  l.AbstractPoolBackedDataSource  - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> 2rwkrza41guyp5l682mq4|7fd50002, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.jdbc.Driver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 2rwkrza41guyp5l682mq4|7fd50002, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://localhost:3306/fruit, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 15, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]
2019-08-23 20:45:47,043 4787   [       Thread-1] INFO  t.GenericWebApplicationContext  - Closing org.springframework.web.context.support.GenericWebApplicationContext@23faf8f2: startup date [Fri Aug 23 20:45:43 CST 2019]; root of context hierarchy
2019-08-23 20:47:40,386 0      [           main] INFO  web.WebTestContextBootstrapper  - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2019-08-23 20:47:40,406 20     [           main] INFO  web.WebTestContextBootstrapper  - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@1e127982, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@60c6f5b, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@2038ae61, org.springframework.test.context.support.DirtiesContextTestExecutionListener@3c0f93f1, org.springframework.test.context.transaction.TransactionalTestExecutionListener@31dc339b, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@544fe44c]
2019-08-23 20:47:40,486 100    [           main] INFO  ry.xml.XmlBeanDefinitionReader  - Loading XML bean definitions from class path resource [applicationContext.xml]
2019-08-23 20:47:40,763 377    [           main] INFO  ry.xml.XmlBeanDefinitionReader  - Loading XML bean definitions from class path resource [springmvc.xml]
2019-08-23 20:47:40,881 495    [           main] INFO  t.GenericWebApplicationContext  - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@23faf8f2: startup date [Fri Aug 23 20:47:40 CST 2019]; root of context hierarchy
2019-08-23 20:47:41,338 952    [           main] INFO         com.mchange.v2.log.MLog  - MLog clients using log4j logging.
2019-08-23 20:47:41,791 1405   [           main] INFO  m.mchange.v2.c3p0.C3P0Registry  - Initializing c3p0-0.9.1.2 [built 21-May-2007 15:04:56; debug? true; trace: 10]
2019-08-23 20:47:42,568 2182   [           main] INFO  andler.SimpleUrlHandlerMapping  - Mapped URL path [/css/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
2019-08-23 20:47:42,585 2199   [           main] INFO  andler.SimpleUrlHandlerMapping  - Mapped URL path [/img/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#1'
2019-08-23 20:47:42,588 2202   [           main] INFO  andler.SimpleUrlHandlerMapping  - Mapped URL path [/js/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#2'
2019-08-23 20:47:42,591 2205   [           main] INFO  andler.SimpleUrlHandlerMapping  - Mapped URL path [/fonts/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#3'
2019-08-23 20:47:42,628 2242   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/add]}" onto public java.lang.String com.fruitBake.controller.FruitsController.add(com.fruitBake.domain.Fruits)
2019-08-23 20:47:42,629 2243   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/delete]}" onto public java.lang.String com.fruitBake.controller.FruitsController.delete(java.lang.String)
2019-08-23 20:47:42,629 2243   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/findOne]}" onto public java.lang.String com.fruitBake.controller.FruitsController.findOne(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2019-08-23 20:47:42,630 2244   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/findAll]}" onto public java.lang.String com.fruitBake.controller.FruitsController.findAll(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-23 20:47:42,630 2244   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/to_add]}" onto public java.lang.String com.fruitBake.controller.FruitsController.toAdd(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-23 20:47:42,630 2244   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/to_update],params=[Fname]}" onto public java.lang.String com.fruitBake.controller.FruitsController.toUpdate(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2019-08-23 20:47:42,630 2244   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/update]}" onto public java.lang.String com.fruitBake.controller.FruitsController.toUpdate(com.fruitBake.domain.Fruits)
2019-08-23 20:47:42,632 2246   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/hardware/put],produces=[application/json;charset=UTF-8]}" onto public void com.fruitBake.controller.HardController.put(java.lang.String)
2019-08-23 20:47:42,633 2247   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/notes/delete]}" onto public java.lang.String com.fruitBake.controller.NotesController.delete(java.lang.String)
2019-08-23 20:47:42,634 2248   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/notes/findOne]}" onto public java.lang.String com.fruitBake.controller.NotesController.findOne(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2019-08-23 20:47:42,634 2248   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/notes/findAll]}" onto public java.lang.String com.fruitBake.controller.NotesController.findAll(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-23 20:47:42,640 2254   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/add]}" onto public java.lang.String com.fruitBake.controller.OvensController.add(com.fruitBake.domain.Ovens)
2019-08-23 20:47:42,641 2255   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/delete]}" onto public java.lang.String com.fruitBake.controller.OvensController.delete(java.lang.String)
2019-08-23 20:47:42,641 2255   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/findOne]}" onto public java.lang.String com.fruitBake.controller.OvensController.findOne(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2019-08-23 20:47:42,641 2255   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/findAll]}" onto public java.lang.String com.fruitBake.controller.OvensController.findAll(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-23 20:47:42,642 2256   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/to_add]}" onto public java.lang.String com.fruitBake.controller.OvensController.toAdd(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-23 20:47:42,642 2256   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/update]}" onto public java.lang.String com.fruitBake.controller.OvensController.toUpdate(com.fruitBake.domain.Ovens)
2019-08-23 20:47:42,642 2256   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/to_update]}" onto public java.lang.String com.fruitBake.controller.OvensController.toUpdate(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2019-08-23 20:47:42,644 2258   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/register]}" onto public java.lang.String com.fruitBake.controller.UsersController.register(java.lang.String,java.lang.String,java.lang.String,java.lang.String)
2019-08-23 20:47:42,644 2258   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/findAll]}" onto public java.lang.String com.fruitBake.controller.UsersController.find()
2019-08-23 20:47:42,644 2258   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/login]}" onto public java.lang.String com.fruitBake.controller.UsersController.login(java.lang.String,java.lang.String)
2019-08-23 20:47:42,645 2259   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/alterPassword]}" onto public java.lang.String com.fruitBake.controller.UsersController.alterPassword(java.lang.String,java.lang.String)
2019-08-23 20:47:42,965 2579   [           main] INFO  n.RequestMappingHandlerAdapter  - Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@23faf8f2: startup date [Fri Aug 23 20:47:40 CST 2019]; root of context hierarchy
2019-08-23 20:47:43,027 2641   [           main] INFO  n.RequestMappingHandlerAdapter  - Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@23faf8f2: startup date [Fri Aug 23 20:47:40 CST 2019]; root of context hierarchy
2019-08-23 20:47:43,175 2789   [           main] INFO  l.AbstractPoolBackedDataSource  - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> 2rwkrza41gv17hz1cyx56p|533bda92, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.jdbc.Driver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 2rwkrza41gv17hz1cyx56p|533bda92, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://localhost:3306/fruit, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 15, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]
2019-08-23 20:47:43,487 3101   [           main] INFO  ry.xml.XmlBeanDefinitionReader  - Loading XML bean definitions from class path resource [org/springframework/jdbc/support/sql-error-codes.xml]
2019-08-23 20:47:43,520 3134   [           main] INFO  c.support.SQLErrorCodesFactory  - SQLErrorCodes loaded: [DB2, Derby, H2, HSQL, Informix, MS-SQL, MySQL, Oracle, PostgreSQL, Sybase, Hana]
2019-08-23 20:47:43,578 3192   [       Thread-1] INFO  t.GenericWebApplicationContext  - Closing org.springframework.web.context.support.GenericWebApplicationContext@23faf8f2: startup date [Fri Aug 23 20:47:40 CST 2019]; root of context hierarchy
2019-08-23 20:48:01,881 0      [           main] INFO  web.WebTestContextBootstrapper  - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2019-08-23 20:48:01,904 23     [           main] INFO  web.WebTestContextBootstrapper  - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@1e127982, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@60c6f5b, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@2038ae61, org.springframework.test.context.support.DirtiesContextTestExecutionListener@3c0f93f1, org.springframework.test.context.transaction.TransactionalTestExecutionListener@31dc339b, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@544fe44c]
2019-08-23 20:48:01,983 102    [           main] INFO  ry.xml.XmlBeanDefinitionReader  - Loading XML bean definitions from class path resource [applicationContext.xml]
2019-08-23 20:48:02,230 349    [           main] INFO  ry.xml.XmlBeanDefinitionReader  - Loading XML bean definitions from class path resource [springmvc.xml]
2019-08-23 20:48:02,471 590    [           main] INFO  t.GenericWebApplicationContext  - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@23faf8f2: startup date [Fri Aug 23 20:48:02 CST 2019]; root of context hierarchy
2019-08-23 20:48:03,092 1211   [           main] INFO         com.mchange.v2.log.MLog  - MLog clients using log4j logging.
2019-08-23 20:48:03,600 1719   [           main] INFO  m.mchange.v2.c3p0.C3P0Registry  - Initializing c3p0-0.9.1.2 [built 21-May-2007 15:04:56; debug? true; trace: 10]
2019-08-23 20:48:04,600 2719   [           main] INFO  andler.SimpleUrlHandlerMapping  - Mapped URL path [/css/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
2019-08-23 20:48:04,616 2735   [           main] INFO  andler.SimpleUrlHandlerMapping  - Mapped URL path [/img/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#1'
2019-08-23 20:48:04,620 2739   [           main] INFO  andler.SimpleUrlHandlerMapping  - Mapped URL path [/js/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#2'
2019-08-23 20:48:04,623 2742   [           main] INFO  andler.SimpleUrlHandlerMapping  - Mapped URL path [/fonts/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#3'
2019-08-23 20:48:04,660 2779   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/add]}" onto public java.lang.String com.fruitBake.controller.FruitsController.add(com.fruitBake.domain.Fruits)
2019-08-23 20:48:04,661 2780   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/delete]}" onto public java.lang.String com.fruitBake.controller.FruitsController.delete(java.lang.String)
2019-08-23 20:48:04,662 2781   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/findOne]}" onto public java.lang.String com.fruitBake.controller.FruitsController.findOne(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2019-08-23 20:48:04,663 2782   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/findAll]}" onto public java.lang.String com.fruitBake.controller.FruitsController.findAll(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-23 20:48:04,663 2782   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/to_update],params=[Fname]}" onto public java.lang.String com.fruitBake.controller.FruitsController.toUpdate(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2019-08-23 20:48:04,664 2783   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/update]}" onto public java.lang.String com.fruitBake.controller.FruitsController.toUpdate(com.fruitBake.domain.Fruits)
2019-08-23 20:48:04,664 2783   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/to_add]}" onto public java.lang.String com.fruitBake.controller.FruitsController.toAdd(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-23 20:48:04,666 2785   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/hardware/put],produces=[application/json;charset=UTF-8]}" onto public void com.fruitBake.controller.HardController.put(java.lang.String)
2019-08-23 20:48:04,668 2787   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/notes/delete]}" onto public java.lang.String com.fruitBake.controller.NotesController.delete(java.lang.String)
2019-08-23 20:48:04,668 2787   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/notes/findOne]}" onto public java.lang.String com.fruitBake.controller.NotesController.findOne(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2019-08-23 20:48:04,668 2787   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/notes/findAll]}" onto public java.lang.String com.fruitBake.controller.NotesController.findAll(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-23 20:48:04,675 2794   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/add]}" onto public java.lang.String com.fruitBake.controller.OvensController.add(com.fruitBake.domain.Ovens)
2019-08-23 20:48:04,675 2794   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/delete]}" onto public java.lang.String com.fruitBake.controller.OvensController.delete(java.lang.String)
2019-08-23 20:48:04,677 2796   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/findOne]}" onto public java.lang.String com.fruitBake.controller.OvensController.findOne(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2019-08-23 20:48:04,678 2797   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/findAll]}" onto public java.lang.String com.fruitBake.controller.OvensController.findAll(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-23 20:48:04,679 2798   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/update]}" onto public java.lang.String com.fruitBake.controller.OvensController.toUpdate(com.fruitBake.domain.Ovens)
2019-08-23 20:48:04,679 2798   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/to_update]}" onto public java.lang.String com.fruitBake.controller.OvensController.toUpdate(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2019-08-23 20:48:04,680 2799   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/to_add]}" onto public java.lang.String com.fruitBake.controller.OvensController.toAdd(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-23 20:48:04,681 2800   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/register]}" onto public java.lang.String com.fruitBake.controller.UsersController.register(java.lang.String,java.lang.String,java.lang.String,java.lang.String)
2019-08-23 20:48:04,682 2801   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/findAll]}" onto public java.lang.String com.fruitBake.controller.UsersController.find()
2019-08-23 20:48:04,682 2801   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/login]}" onto public java.lang.String com.fruitBake.controller.UsersController.login(java.lang.String,java.lang.String)
2019-08-23 20:48:04,682 2801   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/alterPassword]}" onto public java.lang.String com.fruitBake.controller.UsersController.alterPassword(java.lang.String,java.lang.String)
2019-08-23 20:48:05,001 3120   [           main] INFO  n.RequestMappingHandlerAdapter  - Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@23faf8f2: startup date [Fri Aug 23 20:48:02 CST 2019]; root of context hierarchy
2019-08-23 20:48:05,070 3189   [           main] INFO  n.RequestMappingHandlerAdapter  - Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@23faf8f2: startup date [Fri Aug 23 20:48:02 CST 2019]; root of context hierarchy
